year,source,target,value
2010,Hospital Melaka,Melaka,11117
2010,Hospital Queen Elizabeth Ii,Sabah,7951
2010,Hospital Raja Perempuan Zainab Ii,Kelantan,7416
2010,Hospital Raja Permaisuri Bainun,Perak,11773
2010,Hospital Seri Manjung,Perak,2321
2010,Hospital Sultanah Aminah,Johor,14509
2010,Hospital Sultanah Bahiyah,Kedah,18961
2010,Hospital Sultanah Nora Ismail,Johor,2165
2010,Hospital Sultanah Nur Zahirah,Terengganu,6267
2010,Hospital Taiping,Perak,3
2010,Hospital Tengku Ampuan Afzan,Pahang,1619
2010,Hospital Tengku Ampuan Rahimah,Selangor,11924
2010,Hospital Tuanku Jaafar,Negeri Sembilan,6182
2010,Hospital Umum Sarawak,Sarawak,5605
2011,Hospital Melaka,Melaka,11083
2011,Hospital Queen Elizabeth Ii,Sabah,8515
2011,Hospital Raja Perempuan Zainab Ii,Kelantan,5855
2011,Hospital Raja Permaisuri Bainun,Perak,11865
2011,Hospital Seri Manjung,Perak,2237
2011,Hospital Sultan Haji Ahmad Shah,Pahang,2984
2011,Hospital Sultanah Aminah,Johor,11617
2011,Hospital Sultanah Bahiyah,Kedah,20865
2011,Hospital Sultanah Nora Ismail,Johor,2297
2011,Hospital Sultanah Nur Zahirah,Terengganu,6527
2011,Hospital Taiping,Perak,7
2011,Hospital Tengku Ampuan Afzan,Pahang,1811
2011,Hospital Tengku Ampuan Rahimah,Selangor,11730
2011,Hospital Tuanku Jaafar,Negeri Sembilan,5956
2011,Hospital Umum Sarawak,Sarawak,4512
2012,Hospital Melaka,Melaka,10654
2012,Hospital Queen Elizabeth Ii,Sabah,8607
2012,Hospital Raja Perempuan Zainab Ii,Kelantan,4204
2012,Hospital Raja Permaisuri Bainun,Perak,11478
2012,Hospital Seri Manjung,Perak,2395
2012,Hospital Sultan Haji Ahmad Shah,Pahang,5530
2012,Hospital Sultanah Aminah,Johor,10590
2012,Hospital Sultanah Bahiyah,Kedah,19518
2012,Hospital Sultanah Nora Ismail,Johor,2326
2012,Hospital Sultanah Nur Zahirah,Terengganu,6102
2012,Hospital Taiping,Perak,223
2012,Hospital Tengku Ampuan Afzan,Pahang,1679
2012,Hospital Tengku Ampuan Rahimah,Selangor,9788
2012,Hospital Tuanku Jaafar,Negeri Sembilan,5656
2012,Hospital Umum Sarawak,Sarawak,4299
2013,Hospital Melaka,Melaka,11177
2013,Hospital Miri,Sarawak,541
2013,Hospital Queen Elizabeth Ii,Sabah,8647
2013,Hospital Raja Perempuan Zainab Ii,Kelantan,4968
2013,Hospital Raja Permaisuri Bainun,Perak,10022
2013,Hospital Seri Manjung,Perak,2343
2013,Hospital Sultan Haji Ahmad Shah,Pahang,3803
2013,Hospital Sultanah Aminah,Johor,9532
2013,Hospital Sultanah Bahiyah,Kedah,19299
2013,Hospital Sultanah Nora Ismail,Johor,2637
2013,Hospital Sultanah Nur Zahirah,Terengganu,5886
2013,Hospital Taiping,Perak,4922
2013,Hospital Tengku Ampuan Afzan,Pahang,1594
2013,Hospital Tengku Ampuan Rahimah,Selangor,8415
2013,Hospital Tuanku Jaafar,Negeri Sembilan,6359
2013,Hospital Umum Sarawak,Sarawak,4489
2014,Hospital Melaka,Melaka,10277
2014,Hospital Miri,Sarawak,4448
2014,Hospital Pulau Pinang,Pulau Pinang,12327
2014,Hospital Queen Elizabeth Ii,Sabah,8206
2014,Hospital Raja Perempuan Zainab Ii,Kelantan,4912
2014,Hospital Raja Permaisuri Bainun,Perak,9722
2014,Hospital Seberang Jaya,Pulau Pinang,6049
2014,Hospital Seri Manjung,Perak,1671
2014,Hospital Sultan Haji Ahmad Shah,Pahang,3782
2014,Hospital Sultanah Aminah,Johor,10287
2014,Hospital Sultanah Bahiyah,Kedah,19423
2014,Hospital Sultanah Nora Ismail,Johor,2578
2014,Hospital Sultanah Nur Zahirah,Terengganu,6006
2014,Hospital Taiping,Perak,3903
2014,Hospital Tawau,Sabah,1
2014,Hospital Tengku Ampuan Afzan,Pahang,1639
2014,Hospital Tengku Ampuan Rahimah,Selangor,8760
2014,Hospital Tuanku Jaafar,Negeri Sembilan,5161
2014,Hospital Umum Sarawak,Sarawak,4623
2015,Hospital Melaka,Melaka,10340
2015,Hospital Miri,Sarawak,2687
2015,Hospital Pulau Pinang,Pulau Pinang,10789
2015,Hospital Queen Elizabeth Ii,Sabah,8315
2015,Hospital Raja Perempuan Zainab Ii,Kelantan,8293
2015,Hospital Raja Permaisuri Bainun,Perak,9546
2015,Hospital Seberang Jaya,Pulau Pinang,6628
2015,Hospital Seri Manjung,Perak,1985
2015,Hospital Sultan Haji Ahmad Shah,Pahang,3631
2015,Hospital Sultanah Aminah,Johor,10428
2015,Hospital Sultanah Bahiyah,Kedah,19560
2015,Hospital Sultanah Nora Ismail,Johor,2477
2015,Hospital Sultanah Nur Zahirah,Terengganu,6252
2015,Hospital Taiping,Perak,3406
2015,Hospital Tawau,Sabah,7
2015,Hospital Tengku Ampuan Afzan,Pahang,1514
2015,Hospital Tengku Ampuan Rahimah,Selangor,8488
2015,Hospital Tuanku Jaafar,Negeri Sembilan,6326
2015,Hospital Umum Sarawak,Sarawak,5190
2016,Hospital Melaka,Melaka,9787
2016,Hospital Miri,Sarawak,2029
2016,Hospital Pulau Pinang,Pulau Pinang,9008
2016,Hospital Queen Elizabeth Ii,Sabah,8026
2016,Hospital Raja Perempuan Zainab Ii,Kelantan,6950
2016,Hospital Raja Permaisuri Bainun,Perak,9786
2016,Hospital Seberang Jaya,Pulau Pinang,5325
2016,Hospital Seri Manjung,Perak,1422
2016,Hospital Sultan Haji Ahmad Shah,Pahang,2814
2016,Hospital Sultanah Aminah,Johor,7987
2016,Hospital Sultanah Bahiyah,Kedah,17369
2016,Hospital Sultanah Nora Ismail,Johor,2402
2016,Hospital Sultanah Nur Zahirah,Terengganu,6091
2016,Hospital Taiping,Perak,3579
2016,Hospital Tawau,Sabah,3589
2016,Hospital Tengku Ampuan Afzan,Pahang,1381
2016,Hospital Tengku Ampuan Rahimah,Selangor,8291
2016,Hospital Tuanku Jaafar,Negeri Sembilan,5937
2016,Hospital Umum Sarawak,Sarawak,5018
2017,Hospital Melaka,Melaka,9387
2017,Hospital Miri,Sarawak,2165
2017,Hospital Pulau Pinang,Pulau Pinang,7492
2017,Hospital Queen Elizabeth Ii,Sabah,8999
2017,Hospital Raja Perempuan Zainab Ii,Kelantan,7
2017,Hospital Raja Permaisuri Bainun,Perak,9088
2017,Hospital Seberang Jaya,Pulau Pinang,4615
2017,Hospital Seri Manjung,Perak,1453
2017,Hospital Sultan Haji Ahmad Shah,Pahang,2185
2017,Hospital Sultanah Aminah,Johor,9610
2017,Hospital Sultanah Bahiyah,Kedah,17365
2017,Hospital Sultanah Nora Ismail,Johor,2179
2017,Hospital Sultanah Nur Zahirah,Terengganu,5756
2017,Hospital Taiping,Perak,3419
2017,Hospital Tawau,Sabah,3254
2017,Hospital Tengku Ampuan Afzan,Pahang,1332
2017,Hospital Tengku Ampuan Rahimah,Selangor,8315
2017,Hospital Tuanku Jaafar,Negeri Sembilan,5367
2017,Hospital Umum Sarawak,Sarawak,4390
2018,Hospital Melaka,Melaka,8655
2018,Hospital Miri,Sarawak,2067
2018,Hospital Pulau Pinang,Pulau Pinang,6784
2018,Hospital Queen Elizabeth Ii,Sabah,7944
2018,Hospital Raja Perempuan Zainab Ii,Kelantan,7190
2018,Hospital Raja Permaisuri Bainun,Perak,9163
2018,Hospital Seberang Jaya,Pulau Pinang,4818
2018,Hospital Seri Manjung,Perak,1861
2018,Hospital Sultan Haji Ahmad Shah,Pahang,2206
2018,Hospital Sultanah Aminah,Johor,9875
2018,Hospital Sultanah Bahiyah,Kedah,16955
2018,Hospital Sultanah Nora Ismail,Johor,1987
2018,Hospital Sultanah Nur Zahirah,Terengganu,6605
2018,Hospital Taiping,Perak,2971
2018,Hospital Tawau,Sabah,3064
2018,Hospital Tengku Ampuan Afzan,Pahang,136
2018,Hospital Tengku Ampuan Rahimah,Selangor,8047
2018,Hospital Tuanku Jaafar,Negeri Sembilan,4864
2018,Hospital Umum Sarawak,Sarawak,4583
2019,Hospital Duchess Of Kent,Sabah,2704
2019,Hospital Melaka,Melaka,8211
2019,Hospital Miri,Sarawak,1998
2019,Hospital Pulau Pinang,Pulau Pinang,5923
2019,Hospital Queen Elizabeth Ii,Sabah,7174
2019,Hospital Raja Perempuan Zainab Ii,Kelantan,4484
2019,Hospital Raja Permaisuri Bainun,Perak,7911
2019,Hospital Seberang Jaya,Pulau Pinang,4796
2019,Hospital Seri Manjung,Perak,1561
2019,Hospital Sultan Haji Ahmad Shah,Pahang,1832
2019,Hospital Sultanah Aminah,Johor,11116
2019,Hospital Sultanah Bahiyah,Kedah,11088
2019,Hospital Sultanah Nora Ismail,Johor,2260
2019,Hospital Sultanah Nur Zahirah,Terengganu,5624
2019,Hospital Taiping,Perak,2191
2019,Hospital Tawau,Sabah,2194
2019,Hospital Tengku Ampuan Afzan,Pahang,5186
2019,Hospital Tengku Ampuan Rahimah,Selangor,7792
2019,Hospital Tuanku Jaafar,Negeri Sembilan,5071
2019,Hospital Umum Sarawak,Sarawak,4749
2020,Hospital Duchess Of Kent,Sabah,3274
2020,Hospital Melaka,Melaka,6326
2020,Hospital Miri,Sarawak,1146
2020,Hospital Pulau Pinang,Pulau Pinang,4424
2020,Hospital Queen Elizabeth Ii,Sabah,4729
2020,Hospital Raja Perempuan Zainab Ii,Kelantan,3998
2020,Hospital Raja Permaisuri Bainun,Perak,4953
2020,Hospital Seberang Jaya,Pulau Pinang,2990
2020,Hospital Seri Manjung,Perak,1427
2020,Hospital Sultan Haji Ahmad Shah,Pahang,1976
2020,Hospital Sultanah Aminah,Johor,9608
2020,Hospital Sultanah Bahiyah,Kedah,4647
2020,Hospital Sultanah Nora Ismail,Johor,2209
2020,Hospital Sultanah Nur Zahirah,Terengganu,4466
2020,Hospital Taiping,Perak,2476
2020,Hospital Tawau,Sabah,1964
2020,Hospital Tengku Ampuan Afzan,Pahang,4538
2020,Hospital Tengku Ampuan Rahimah,Selangor,6394
2020,Hospital Tuanku Jaafar,Negeri Sembilan,4040
2020,Hospital Umum Sarawak,Sarawak,3917
2021,Hospital Duchess Of Kent,Sabah,1932
2021,Hospital Melaka,Melaka,5344
2021,Hospital Miri,Sarawak,1047
2021,Hospital Pulau Pinang,Pulau Pinang,3515
2021,Hospital Queen Elizabeth Ii,Sabah,3735
2021,Hospital Raja Perempuan Zainab Ii,Kelantan,2858
2021,Hospital Raja Permaisuri Bainun,Perak,4696
2021,Hospital Seberang Jaya,Pulau Pinang,2740
2021,Hospital Seri Manjung,Perak,1284
2021,Hospital Sultan Haji Ahmad Shah,Pahang,1460
2021,Hospital Sultanah Aminah,Johor,7620
2021,Hospital Sultanah Bahiyah,Kedah,4535
2021,Hospital Sultanah Nora Ismail,Johor,1901
2021,Hospital Sultanah Nur Zahirah,Terengganu,3697
2021,Hospital Taiping,Perak,2150
2021,Hospital Tawau,Sabah,1383
2021,Hospital Tengku Ampuan Afzan,Pahang,3348
2021,Hospital Tengku Ampuan Rahimah,Selangor,4253
2021,Hospital Tuanku Jaafar,Negeri Sembilan,2943
2021,Hospital Umum Sarawak,Sarawak,3919
2022,Hospital Duchess Of Kent,Sabah,2110
2022,Hospital Melaka,Melaka,6724
2022,Hospital Miri,Sarawak,1531
2022,Hospital Pulau Pinang,Pulau Pinang,4753
2022,Hospital Queen Elizabeth Ii,Sabah,4978
2022,Hospital Raja Perempuan Zainab Ii,Kelantan,4238
2022,Hospital Raja Permaisuri Bainun,Perak,6759
2022,Hospital Seberang Jaya,Pulau Pinang,2739
2022,Hospital Seri Manjung,Perak,1713
2022,Hospital Sultan Haji Ahmad Shah,Pahang,1627
2022,Hospital Sultanah Aminah,Johor,8212
2022,Hospital Sultanah Bahiyah,Kedah,5101
2022,Hospital Sultanah Nora Ismail,Johor,2099
2022,Hospital Sultanah Nur Zahirah,Terengganu,5206
2022,Hospital Taiping,Perak,2331
2022,Hospital Tawau,Sabah,1704
2022,Hospital Tengku Ampuan Afzan,Pahang,4627
2022,Hospital Tengku Ampuan Rahimah,Selangor,6076
2022,Hospital Tuanku Jaafar,Negeri Sembilan,3540
2022,Hospital Umum Sarawak,Sarawak,3737
2023,Hospital Duchess Of Kent,Sabah,2047
2023,Hospital Melaka,Melaka,6022
2023,Hospital Miri,Sarawak,1601
2023,Hospital Pulau Pinang,Pulau Pinang,5181
2023,Hospital Queen Elizabeth Ii,Sabah,5452
2023,Hospital Raja Perempuan Zainab Ii,Kelantan,4861
2023,Hospital Raja Permaisuri Bainun,Perak,6268
2023,Hospital Seberang Jaya,Pulau Pinang,2666
2023,Hospital Seri Manjung,Perak,981
2023,Hospital Sultan Haji Ahmad Shah,Pahang,1633
2023,Hospital Sultanah Aminah,Johor,8071
2023,Hospital Sultanah Bahiyah,Kedah,4729
2023,Hospital Sultanah Nora Ismail,Johor,1834
2023,Hospital Sultanah Nur Zahirah,Terengganu,5620
2023,Hospital Taiping,Perak,2512
2023,Hospital Tawau,Sabah,1841
2023,Hospital Tengku Ampuan Afzan,Pahang,3961
2023,Hospital Tengku Ampuan Rahimah,Selangor,6222
2023,Hospital Tuanku Jaafar,Negeri Sembilan,3376
2023,Hospital Umum Sarawak,Sarawak,3848
2024,Hospital Duchess Of Kent,Sabah,1696
2024,Hospital Melaka,Melaka,5658
2024,Hospital Miri,Sarawak,1269
2024,Hospital Pulau Pinang,Pulau Pinang,4926
2024,Hospital Queen Elizabeth Ii,Sabah,5470
2024,Hospital Raja Perempuan Zainab Ii,Kelantan,5031
2024,Hospital Raja Permaisuri Bainun,Perak,5689
2024,Hospital Seberang Jaya,Pulau Pinang,2727
2024,Hospital Seri Manjung,Perak,954
2024,Hospital Sultan Haji Ahmad Shah,Pahang,1959
2024,Hospital Sultanah Aminah,Johor,7976
2024,Hospital Sultanah Bahiyah,Kedah,4632
2024,Hospital Sultanah Nora Ismail,Johor,1949
2024,Hospital Sultanah Nur Zahirah,Terengganu,5360
2024,Hospital Taiping,Perak,2368
2024,Hospital Tawau,Sabah,1621
2024,Hospital Tengku Ampuan Afzan,Pahang,3752
2024,Hospital Tengku Ampuan Rahimah,Selangor,6685
2024,Hospital Tuanku Jaafar,Negeri Sembilan,3646
2024,Hospital Umum Sarawak,Sarawak,3792
2010,Johor,17-24,5347
2010,Johor,25-29,3150
2010,Johor,30-34,2534
2010,Johor,35-39,2075
2010,Johor,40-44,1633
2010,Johor,45-49,1035
2010,Johor,50-54,514
2010,Johor,55-59,164
2010,Johor,60-64,18
2010,Johor,other,204
2010,Kedah,17-24,10714
2010,Kedah,25-29,2503
2010,Kedah,30-34,1683
2010,Kedah,35-39,1379
2010,Kedah,40-44,1178
2010,Kedah,45-49,811
2010,Kedah,50-54,452
2010,Kedah,55-59,200
2010,Kedah,60-64,16
2010,Kedah,other,25
2010,Kelantan,17-24,5145
2010,Kelantan,25-29,617
2010,Kelantan,30-34,465
2010,Kelantan,35-39,416
2010,Kelantan,40-44,321
2010,Kelantan,45-49,232
2010,Kelantan,50-54,128
2010,Kelantan,55-59,48
2010,Kelantan,60-64,4
2010,Kelantan,other,40
2010,Melaka,17-24,6273
2010,Melaka,25-29,1485
2010,Melaka,30-34,985
2010,Melaka,35-39,802
2010,Melaka,40-44,653
2010,Melaka,45-49,481
2010,Melaka,50-54,282
2010,Melaka,55-59,131
2010,Melaka,60-64,16
2010,Melaka,other,9
2010,Negeri Sembilan,17-24,3637
2010,Negeri Sembilan,25-29,838
2010,Negeri Sembilan,30-34,601
2010,Negeri Sembilan,35-39,483
2010,Negeri Sembilan,40-44,283
2010,Negeri Sembilan,45-49,189
2010,Negeri Sembilan,50-54,104
2010,Negeri Sembilan,55-59,45
2010,Negeri Sembilan,60-64,2
2010,Pahang,17-24,1051
2010,Pahang,25-29,205
2010,Pahang,30-34,116
2010,Pahang,35-39,92
2010,Pahang,40-44,78
2010,Pahang,45-49,46
2010,Pahang,50-54,15
2010,Pahang,55-59,14
2010,Pahang,other,2
2010,Perak,17-24,8346
2010,Perak,25-29,1605
2010,Perak,30-34,1193
2010,Perak,35-39,1023
2010,Perak,40-44,822
2010,Perak,45-49,631
2010,Perak,50-54,319
2010,Perak,55-59,119
2010,Perak,60-64,6
2010,Perak,other,33
2010,Sabah,17-24,3741
2010,Sabah,25-29,1441
2010,Sabah,30-34,971
2010,Sabah,35-39,635
2010,Sabah,40-44,481
2010,Sabah,45-49,369
2010,Sabah,50-54,191
2010,Sabah,55-59,80
2010,Sabah,60-64,13
2010,Sabah,other,29
2010,Sarawak,17-24,2293
2010,Sarawak,25-29,911
2010,Sarawak,30-34,702
2010,Sarawak,35-39,674
2010,Sarawak,40-44,419
2010,Sarawak,45-49,362
2010,Sarawak,50-54,177
2010,Sarawak,55-59,61
2010,Sarawak,60-64,1
2010,Sarawak,other,5
2010,Selangor,17-24,4349
2010,Selangor,25-29,2200
2010,Selangor,30-34,1690
2010,Selangor,35-39,1277
2010,Selangor,40-44,1122
2010,Selangor,45-49,696
2010,Selangor,50-54,356
2010,Selangor,55-59,138
2010,Selangor,60-64,32
2010,Selangor,other,64
2010,Terengganu,17-24,4520
2010,Terengganu,25-29,650
2010,Terengganu,30-34,399
2010,Terengganu,35-39,255
2010,Terengganu,40-44,209
2010,Terengganu,45-49,143
2010,Terengganu,50-54,66
2010,Terengganu,55-59,18
2010,Terengganu,60-64,1
2010,Terengganu,other,6
2011,Johor,17-24,4682
2011,Johor,25-29,2618
2011,Johor,30-34,2057
2011,Johor,35-39,1670
2011,Johor,40-44,1270
2011,Johor,45-49,895
2011,Johor,50-54,455
2011,Johor,55-59,156
2011,Johor,60-64,12
2011,Johor,other,99
2011,Kedah,17-24,12906
2011,Kedah,25-29,2385
2011,Kedah,30-34,1569
2011,Kedah,35-39,1370
2011,Kedah,40-44,1120
2011,Kedah,45-49,780
2011,Kedah,50-54,517
2011,Kedah,55-59,182
2011,Kedah,60-64,16
2011,Kedah,other,20
2011,Kelantan,17-24,4108
2011,Kelantan,25-29,541
2011,Kelantan,30-34,313
2011,Kelantan,35-39,294
2011,Kelantan,40-44,242
2011,Kelantan,45-49,168
2011,Kelantan,50-54,103
2011,Kelantan,55-59,56
2011,Kelantan,60-64,4
2011,Kelantan,other,26
2011,Melaka,17-24,6511
2011,Melaka,25-29,1453
2011,Melaka,30-34,968
2011,Melaka,35-39,669
2011,Melaka,40-44,588
2011,Melaka,45-49,434
2011,Melaka,50-54,261
2011,Melaka,55-59,143
2011,Melaka,60-64,14
2011,Melaka,other,42
2011,Negeri Sembilan,17-24,3457
2011,Negeri Sembilan,25-29,811
2011,Negeri Sembilan,30-34,590
2011,Negeri Sembilan,35-39,435
2011,Negeri Sembilan,40-44,326
2011,Negeri Sembilan,45-49,189
2011,Negeri Sembilan,50-54,95
2011,Negeri Sembilan,55-59,50
2011,Negeri Sembilan,60-64,2
2011,Negeri Sembilan,other,1
2011,Pahang,17-24,2266
2011,Pahang,25-29,598
2011,Pahang,30-34,487
2011,Pahang,35-39,408
2011,Pahang,40-44,352
2011,Pahang,45-49,340
2011,Pahang,50-54,224
2011,Pahang,55-59,105
2011,Pahang,60-64,9
2011,Pahang,other,6
2011,Perak,17-24,8846
2011,Perak,25-29,1558
2011,Perak,30-34,1086
2011,Perak,35-39,892
2011,Perak,40-44,747
2011,Perak,45-49,506
2011,Perak,50-54,336
2011,Perak,55-59,105
2011,Perak,60-64,9
2011,Perak,other,24
2011,Sabah,17-24,4388
2011,Sabah,25-29,1430
2011,Sabah,30-34,899
2011,Sabah,35-39,563
2011,Sabah,40-44,491
2011,Sabah,45-49,382
2011,Sabah,50-54,213
2011,Sabah,55-59,96
2011,Sabah,60-64,6
2011,Sabah,other,47
2011,Sarawak,17-24,2028
2011,Sarawak,25-29,720
2011,Sarawak,30-34,523
2011,Sarawak,35-39,448
2011,Sarawak,40-44,358
2011,Sarawak,45-49,249
2011,Sarawak,50-54,119
2011,Sarawak,55-59,62
2011,Sarawak,60-64,2
2011,Sarawak,other,3
2011,Selangor,17-24,4987
2011,Selangor,25-29,1938
2011,Selangor,30-34,1448
2011,Selangor,35-39,1227
2011,Selangor,40-44,972
2011,Selangor,45-49,633
2011,Selangor,50-54,362
2011,Selangor,55-59,136
2011,Selangor,60-64,10
2011,Selangor,other,17
2011,Terengganu,17-24,4986
2011,Terengganu,25-29,601
2011,Terengganu,30-34,326
2011,Terengganu,35-39,199
2011,Terengganu,40-44,169
2011,Terengganu,45-49,133
2011,Terengganu,50-54,83
2011,Terengganu,55-59,20
2011,Terengganu,60-64,6
2011,Terengganu,other,4
2012,Johor,17-24,4679
2012,Johor,25-29,2358
2012,Johor,30-34,1827
2012,Johor,35-39,1421
2012,Johor,40-44,1167
2012,Johor,45-49,712
2012,Johor,50-54,458
2012,Johor,55-59,178
2012,Johor,60-64,29
2012,Johor,other,87
2012,Kedah,17-24,11374
2012,Kedah,25-29,2268
2012,Kedah,30-34,1738
2012,Kedah,35-39,1422
2012,Kedah,40-44,1190
2012,Kedah,45-49,791
2012,Kedah,50-54,504
2012,Kedah,55-59,197
2012,Kedah,60-64,21
2012,Kedah,other,13
2012,Kelantan,17-24,2466
2012,Kelantan,25-29,543
2012,Kelantan,30-34,333
