year,source,target,value
2012,Kelantan,35-39,263
2012,Kelantan,40-44,228
2012,Kelantan,45-49,174
2012,Kelantan,50-54,126
2012,Kelantan,55-59,56
2012,Kelantan,60-64,4
2012,Kelantan,other,11
2012,Melaka,17-24,6156
2012,Melaka,25-29,1213
2012,Melaka,30-34,1002
2012,Melaka,35-39,750
2012,Melaka,40-44,600
2012,Melaka,45-49,451
2012,Melaka,50-54,314
2012,Melaka,55-59,131
2012,Melaka,60-64,10
2012,Melaka,other,27
2012,Negeri Sembilan,17-24,3122
2012,Negeri Sembilan,25-29,793
2012,Negeri Sembilan,30-34,600
2012,Negeri Sembilan,35-39,444
2012,Negeri Sembilan,40-44,314
2012,Negeri Sembilan,45-49,211
2012,Negeri Sembilan,50-54,109
2012,Negeri Sembilan,55-59,50
2012,Negeri Sembilan,60-64,6
2012,Negeri Sembilan,other,7
2012,Pahang,17-24,3911
2012,Pahang,25-29,834
2012,Pahang,30-34,675
2012,Pahang,35-39,524
2012,Pahang,40-44,490
2012,Pahang,45-49,379
2012,Pahang,50-54,268
2012,Pahang,55-59,120
2012,Pahang,60-64,6
2012,Pahang,other,2
2012,Perak,17-24,8848
2012,Perak,25-29,1446
2012,Perak,30-34,1111
2012,Perak,35-39,871
2012,Perak,40-44,747
2012,Perak,45-49,545
2012,Perak,50-54,343
2012,Perak,55-59,133
2012,Perak,60-64,8
2012,Perak,other,44
2012,Sabah,17-24,4206
2012,Sabah,25-29,1567
2012,Sabah,30-34,975
2012,Sabah,35-39,684
2012,Sabah,40-44,473
2012,Sabah,45-49,342
2012,Sabah,50-54,219
2012,Sabah,55-59,81
2012,Sabah,60-64,12
2012,Sabah,other,48
2012,Sarawak,17-24,1714
2012,Sarawak,25-29,720
2012,Sarawak,30-34,576
2012,Sarawak,35-39,444
2012,Sarawak,40-44,376
2012,Sarawak,45-49,236
2012,Sarawak,50-54,162
2012,Sarawak,55-59,63
2012,Sarawak,60-64,4
2012,Sarawak,other,4
2012,Selangor,17-24,3862
2012,Selangor,25-29,1670
2012,Selangor,30-34,1367
2012,Selangor,35-39,1063
2012,Selangor,40-44,813
2012,Selangor,45-49,550
2012,Selangor,50-54,318
2012,Selangor,55-59,115
2012,Selangor,60-64,13
2012,Selangor,other,17
2012,Terengganu,17-24,4607
2012,Terengganu,25-29,626
2012,Terengganu,30-34,335
2012,Terengganu,35-39,198
2012,Terengganu,40-44,151
2012,Terengganu,45-49,107
2012,Terengganu,50-54,52
2012,Terengganu,55-59,12
2012,Terengganu,other,14
2013,Johor,17-24,4602
2013,Johor,25-29,2101
2013,Johor,30-34,1798
2013,Johor,35-39,1383
2013,Johor,40-44,1009
2013,Johor,45-49,674
2013,Johor,50-54,405
2013,Johor,55-59,148
2013,Johor,60-64,10
2013,Johor,other,39
2013,Kedah,17-24,11576
2013,Kedah,25-29,2237
2013,Kedah,30-34,1808
2013,Kedah,35-39,1373
2013,Kedah,40-44,1016
2013,Kedah,45-49,682
2013,Kedah,50-54,414
2013,Kedah,55-59,161
2013,Kedah,60-64,21
2013,Kedah,other,11
2013,Kelantan,17-24,3160
2013,Kelantan,25-29,545
2013,Kelantan,30-34,410
2013,Kelantan,35-39,300
2013,Kelantan,40-44,239
2013,Kelantan,45-49,177
2013,Kelantan,50-54,90
2013,Kelantan,55-59,36
2013,Kelantan,60-64,2
2013,Kelantan,other,9
2013,Melaka,17-24,6768
2013,Melaka,25-29,1366
2013,Melaka,30-34,958
2013,Melaka,35-39,700
2013,Melaka,40-44,602
2013,Melaka,45-49,390
2013,Melaka,50-54,259
2013,Melaka,55-59,111
2013,Melaka,60-64,9
2013,Melaka,other,14
2013,Negeri Sembilan,17-24,3857
2013,Negeri Sembilan,25-29,809
2013,Negeri Sembilan,30-34,592
2013,Negeri Sembilan,35-39,423
2013,Negeri Sembilan,40-44,283
2013,Negeri Sembilan,45-49,215
2013,Negeri Sembilan,50-54,126
2013,Negeri Sembilan,55-59,47
2013,Negeri Sembilan,60-64,4
2013,Negeri Sembilan,other,3
2013,Pahang,17-24,3014
2013,Pahang,25-29,615
2013,Pahang,30-34,512
2013,Pahang,35-39,405
2013,Pahang,40-44,329
2013,Pahang,45-49,265
2013,Pahang,50-54,179
2013,Pahang,55-59,67
2013,Pahang,60-64,6
2013,Pahang,other,5
2013,Perak,17-24,9747
2013,Perak,25-29,2104
2013,Perak,30-34,1513
2013,Perak,35-39,1174
2013,Perak,40-44,1118
2013,Perak,45-49,780
2013,Perak,50-54,541
2013,Perak,55-59,224
2013,Perak,60-64,31
2013,Perak,other,55
2013,Sabah,17-24,3916
2013,Sabah,25-29,1477
2013,Sabah,30-34,1091
2013,Sabah,35-39,782
2013,Sabah,40-44,554
2013,Sabah,45-49,401
2013,Sabah,50-54,270
2013,Sabah,55-59,111
2013,Sabah,60-64,14
2013,Sabah,other,31
2013,Sarawak,17-24,1946
2013,Sarawak,25-29,827
2013,Sarawak,30-34,607
2013,Sarawak,35-39,556
2013,Sarawak,40-44,472
2013,Sarawak,45-49,325
2013,Sarawak,50-54,189
2013,Sarawak,55-59,98
2013,Sarawak,60-64,6
2013,Sarawak,other,4
2013,Selangor,17-24,3666
2013,Selangor,25-29,1393
2013,Selangor,30-34,1078
2013,Selangor,35-39,857
2013,Selangor,40-44,604
2013,Selangor,45-49,456
2013,Selangor,50-54,237
2013,Selangor,55-59,107
2013,Selangor,60-64,4
2013,Selangor,other,13
2013,Terengganu,17-24,4536
2013,Terengganu,25-29,537
2013,Terengganu,30-34,303
2013,Terengganu,35-39,190
2013,Terengganu,40-44,151
2013,Terengganu,45-49,103
2013,Terengganu,50-54,49
2013,Terengganu,55-59,15
2013,Terengganu,other,2
2014,Johor,17-24,4944
2014,Johor,25-29,2161
2014,Johor,30-34,1814
2014,Johor,35-39,1448
2014,Johor,40-44,1117
2014,Johor,45-49,681
2014,Johor,50-54,432
2014,Johor,55-59,202
2014,Johor,60-64,28
2014,Johor,other,38
2014,Kedah,17-24,11804
2014,Kedah,25-29,2318
2014,Kedah,30-34,1752
2014,Kedah,35-39,1255
2014,Kedah,40-44,990
2014,Kedah,45-49,660
2014,Kedah,50-54,442
2014,Kedah,55-59,172
2014,Kedah,60-64,14
2014,Kedah,other,16
2014,Kelantan,17-24,2991
2014,Kelantan,25-29,588
2014,Kelantan,30-34,420
2014,Kelantan,35-39,309
2014,Kelantan,40-44,277
2014,Kelantan,45-49,168
2014,Kelantan,50-54,113
2014,Kelantan,55-59,36
2014,Kelantan,60-64,8
2014,Kelantan,other,2
2014,Melaka,17-24,6309
2014,Melaka,25-29,1115
2014,Melaka,30-34,845
2014,Melaka,35-39,706
2014,Melaka,40-44,530
2014,Melaka,45-49,382
2014,Melaka,50-54,244
2014,Melaka,55-59,125
2014,Melaka,60-64,11
2014,Melaka,other,10
2014,Negeri Sembilan,17-24,2767
2014,Negeri Sembilan,25-29,608
2014,Negeri Sembilan,30-34,594
2014,Negeri Sembilan,35-39,405
2014,Negeri Sembilan,40-44,324
2014,Negeri Sembilan,45-49,235
2014,Negeri Sembilan,50-54,149
2014,Negeri Sembilan,55-59,67
2014,Negeri Sembilan,60-64,6
2014,Negeri Sembilan,other,6
2014,Pahang,17-24,3510
2014,Pahang,25-29,508
2014,Pahang,30-34,474
2014,Pahang,35-39,309
2014,Pahang,40-44,235
2014,Pahang,45-49,169
2014,Pahang,50-54,138
2014,Pahang,55-59,74
2014,Pahang,60-64,2
2014,Pahang,other,2
2014,Perak,17-24,8913
2014,Perak,25-29,1749
2014,Perak,30-34,1488
2014,Perak,35-39,1112
2014,Perak,40-44,842
2014,Perak,45-49,554
2014,Perak,50-54,398
2014,Perak,55-59,163
2014,Perak,60-64,13
2014,Perak,other,64
2014,Pulau Pinang,17-24,4779
2014,Pulau Pinang,25-29,2714
2014,Pulau Pinang,30-34,3018
2014,Pulau Pinang,35-39,2727
2014,Pulau Pinang,40-44,2241
2014,Pulau Pinang,45-49,1690
2014,Pulau Pinang,50-54,827
2014,Pulau Pinang,55-59,306
2014,Pulau Pinang,60-64,66
2014,Pulau Pinang,other,8
2014,Sabah,17-24,3442
2014,Sabah,25-29,1468
2014,Sabah,30-34,1078
2014,Sabah,35-39,834
2014,Sabah,40-44,576
2014,Sabah,45-49,373
2014,Sabah,50-54,285
2014,Sabah,55-59,111
2014,Sabah,60-64,13
2014,Sabah,other,27
2014,Sarawak,17-24,3162
2014,Sarawak,25-29,1599
2014,Sarawak,30-34,1125
2014,Sarawak,35-39,1039
2014,Sarawak,40-44,832
2014,Sarawak,45-49,626
2014,Sarawak,50-54,446
2014,Sarawak,55-59,218
2014,Sarawak,60-64,21
2014,Sarawak,other,3
2014,Selangor,17-24,3987
2014,Selangor,25-29,1357
2014,Selangor,30-34,1104
2014,Selangor,35-39,852
2014,Selangor,40-44,673
2014,Selangor,45-49,450
2014,Selangor,50-54,208
2014,Selangor,55-59,110
2014,Selangor,60-64,6
2014,Selangor,other,13
2014,Terengganu,17-24,4769
2014,Terengganu,25-29,488
2014,Terengganu,30-34,321
2014,Terengganu,35-39,163
2014,Terengganu,40-44,119
2014,Terengganu,45-49,79
2014,Terengganu,50-54,48
2014,Terengganu,55-59,16
2014,Terengganu,60-64,1
2014,Terengganu,other,2
2015,Johor,17-24,5112
2015,Johor,25-29,2106
2015,Johor,30-34,1872
2015,Johor,35-39,1445
2015,Johor,40-44,1017
2015,Johor,45-49,679
2015,Johor,50-54,402
2015,Johor,55-59,175
2015,Johor,60-64,31
2015,Johor,other,66
2015,Kedah,17-24,11522
2015,Kedah,25-29,2323
2015,Kedah,30-34,1830
2015,Kedah,35-39,1373
2015,Kedah,40-44,1049
2015,Kedah,45-49,708
2015,Kedah,50-54,508
2015,Kedah,55-59,217
2015,Kedah,60-64,16
2015,Kedah,other,14
2015,Kelantan,17-24,5353
2015,Kelantan,25-29,852
2015,Kelantan,30-34,652
2015,Kelantan,35-39,475
2015,Kelantan,40-44,410
2015,Kelantan,45-49,294
2015,Kelantan,50-54,152
2015,Kelantan,55-59,96
2015,Kelantan,60-64,8
2015,Kelantan,other,1
2015,Melaka,17-24,5811
2015,Melaka,25-29,1275
2015,Melaka,30-34,1037
2015,Melaka,35-39,749
2015,Melaka,40-44,581
2015,Melaka,45-49,440
2015,Melaka,50-54,276
2015,Melaka,55-59,147
2015,Melaka,60-64,13
2015,Melaka,other,11
2015,Negeri Sembilan,17-24,3418
2015,Negeri Sembilan,25-29,754
2015,Negeri Sembilan,30-34,647
2015,Negeri Sembilan,35-39,486
2015,Negeri Sembilan,40-44,380
2015,Negeri Sembilan,45-49,313
2015,Negeri Sembilan,50-54,215
2015,Negeri Sembilan,55-59,92
2015,Negeri Sembilan,60-64,19
2015,Negeri Sembilan,other,2
2015,Pahang,17-24,3169
2015,Pahang,25-29,494
2015,Pahang,30-34,467
2015,Pahang,35-39,292
2015,Pahang,40-44,243
2015,Pahang,45-49,218
2015,Pahang,50-54,180
2015,Pahang,55-59,67
2015,Pahang,60-64,14
2015,Pahang,other,1
2015,Perak,17-24,8821
2015,Perak,25-29,1661
2015,Perak,30-34,1418
2015,Perak,35-39,1090
2015,Perak,40-44,809
2015,Perak,45-49,527
2015,Perak,50-54,390
2015,Perak,55-59,174
2015,Perak,60-64,22
2015,Perak,other,25
2015,Pulau Pinang,17-24,6196
2015,Pulau Pinang,25-29,2684
2015,Pulau Pinang,30-34,2687
2015,Pulau Pinang,35-39,2360
2015,Pulau Pinang,40-44,1758
2015,Pulau Pinang,45-49,1217
2015,Pulau Pinang,50-54,403
2015,Pulau Pinang,55-59,96
2015,Pulau Pinang,60-64,7
2015,Pulau Pinang,other,9
2015,Sabah,17-24,3518
2015,Sabah,25-29,1477
2015,Sabah,30-34,1147
2015,Sabah,35-39,830
2015,Sabah,40-44,552
2015,Sabah,45-49,412
2015,Sabah,50-54,240
2015,Sabah,55-59,112
2015,Sabah,60-64,13
2015,Sabah,other,21
2015,Sarawak,17-24,3393
2015,Sarawak,25-29,1262
2015,Sarawak,30-34,1030
2015,Sarawak,35-39,773
2015,Sarawak,40-44,565
2015,Sarawak,45-49,413
2015,Sarawak,50-54,271
2015,Sarawak,55-59,154
2015,Sarawak,60-64,16
2015,Selangor,17-24,3692
2015,Selangor,25-29,1354
2015,Selangor,30-34,1112
2015,Selangor,35-39,906
2015,Selangor,40-44,602
2015,Selangor,45-49,461
2015,Selangor,50-54,245
2015,Selangor,55-59,110
2015,Selangor,60-64,5
2015,Selangor,other,1
2015,Terengganu,17-24,4530
2015,Terengganu,25-29,596
2015,Terengganu,30-34,393
2015,Terengganu,35-39,254
2015,Terengganu,40-44,188
2015,Terengganu,45-49,134
2015,Terengganu,50-54,100
2015,Terengganu,55-59,53
2015,Terengganu,60-64,2
2015,Terengganu,other,2
2016,Johor,17-24,4305
2016,Johor,25-29,1584
2016,Johor,30-34,1456
2016,Johor,35-39,1092
2016,Johor,40-44,854
2016,Johor,45-49,558
2016,Johor,50-54,350
2016,Johor,55-59,153
2016,Johor,60-64,26
2016,Johor,other,11
2016,Kedah,17-24,9804
2016,Kedah,25-29,2211
2016,Kedah,30-34,1734
2016,Kedah,35-39,1288
2016,Kedah,40-44,997
2016,Kedah,45-49,652
2016,Kedah,50-54,444
2016,Kedah,55-59,209
2016,Kedah,60-64,23
2016,Kedah,other,7
2016,Kelantan,17-24,4267
2016,Kelantan,25-29,753
2016,Kelantan,30-34,572
2016,Kelantan,35-39,448
2016,Kelantan,40-44,375
2016,Kelantan,45-49,258
2016,Kelantan,50-54,176
2016,Kelantan,55-59,87
2016,Kelantan,60-64,11
2016,Kelantan,other,3
2016,Melaka,17-24,5712
2016,Melaka,25-29,1149
2016,Melaka,30-34,942
2016,Melaka,35-39,678
2016,Melaka,40-44,506
2016,Melaka,45-49,383
2016,Melaka,50-54,261
2016,Melaka,55-59,133
2016,Melaka,60-64,18
2016,Melaka,other,5
2016,Negeri Sembilan,17-24,2845
2016,Negeri Sembilan,25-29,794
2016,Negeri Sembilan,30-34,694
2016,Negeri Sembilan,35-39,533
2016,Negeri Sembilan,40-44,435
2016,Negeri Sembilan,45-49,273
2016,Negeri Sembilan,50-54,244
2016,Negeri Sembilan,55-59,100
2016,Negeri Sembilan,60-64,15
2016,Negeri Sembilan,other,4
2016,Pahang,17-24,2501
2016,Pahang,25-29,411
2016,Pahang,30-34,383
2016,Pahang,35-39,321
2016,Pahang,40-44,224
2016,Pahang,45-49,167
2016,Pahang,50-54,128
2016,Pahang,55-59,53
2016,Pahang,60-64,2
2016,Pahang,other,5
2016,Perak,17-24,8522
2016,Perak,25-29,1687
2016,Perak,30-34,1526
2016,Perak,35-39,1049
2016,Perak,40-44,789
2016,Perak,45-49,607
2016,Perak,50-54,392
2016,Perak,55-59,186
2016,Perak,60-64,17
2016,Perak,other,12
2016,Pulau Pinang,17-24,5280
2016,Pulau Pinang,25-29,2252
2016,Pulau Pinang,30-34,2189
2016,Pulau Pinang,35-39,1878
2016,Pulau Pinang,40-44,1308
2016,Pulau Pinang,45-49,892
2016,Pulau Pinang,50-54,386
2016,Pulau Pinang,55-59,134
2016,Pulau Pinang,60-64,7
2016,Pulau Pinang,other,7
2016,Sabah,17-24,4061
2016,Sabah,25-29,1840
2016,Sabah,30-34,1636
2016,Sabah,35-39,1409
2016,Sabah,40-44,1058
2016,Sabah,45-49,737
2016,Sabah,50-54,545
2016,Sabah,55-59,293
2016,Sabah,60-64,24
2016,Sabah,other,12
2016,Sarawak,17-24,2891
2016,Sarawak,25-29,1225
2016,Sarawak,30-34,927
2016,Sarawak,35-39,733
2016,Sarawak,40-44,515
2016,Sarawak,45-49,358
2016,Sarawak,50-54,253
2016,Sarawak,55-59,130
2016,Sarawak,60-64,14
2016,Sarawak,other,1
2016,Selangor,17-24,3654
2016,Selangor,25-29,1282
2016,Selangor,30-34,1099
2016,Selangor,35-39,895
2016,Selangor,40-44,603
2016,Selangor,45-49,414
2016,Selangor,50-54,223
2016,Selangor,55-59,108
2016,Selangor,60-64,10
2016,Selangor,other,3
2016,Terengganu,17-24,4522
2016,Terengganu,25-29,480
2016,Terengganu,30-34,379
2016,Terengganu,35-39,281
2016,Terengganu,40-44,173
2016,Terengganu,45-49,137
2016,Terengganu,50-54,69
2016,Terengganu,55-59,43
2016,Terengganu,60-64,3
2016,Terengganu,other,4
2017,Johor,17-24,4933
2017,Johor,25-29,1869
2017,Johor,30-34,1504
2017,Johor,35-39,1266
2017,Johor,40-44,931
2017,Johor,45-49,639
2017,Johor,50-54,401
2017,Johor,55-59,211
2017,Johor,60-64,28
2017,Johor,other,7
2017,Kedah,17-24,10007
2017,Kedah,25-29,2086
2017,Kedah,30-34,1700
2017,Kedah,35-39,1361
2017,Kedah,40-44,943
2017,Kedah,45-49,619
2017,Kedah,50-54,415
2017,Kedah,55-59,210
2017,Kedah,60-64,14
2017,Kedah,other,10
2017,Kelantan,17-24,2
2017,Kelantan,25-29,1
2017,Kelantan,30-34,2
2017,Kelantan,35-39,1
2017,Kelantan,45-49,1
2017,Melaka,17-24,5334
2017,Melaka,25-29,1150
2017,Melaka,30-34,884
2017,Melaka,35-39,730
2017,Melaka,40-44,522
2017,Melaka,45-49,370
2017,Melaka,50-54,262
2017,Melaka,55-59,122
2017,Melaka,60-64,11
2017,Melaka,other,2
2017,Negeri Sembilan,17-24,2459
2017,Negeri Sembilan,25-29,713
2017,Negeri Sembilan,30-34,568
2017,Negeri Sembilan,35-39,553
2017,Negeri Sembilan,40-44,429
2017,Negeri Sembilan,45-49,304
2017,Negeri Sembilan,50-54,205
2017,Negeri Sembilan,55-59,116
2017,Negeri Sembilan,60-64,15
2017,Negeri Sembilan,other,5
2017,Pahang,17-24,2021
2017,Pahang,25-29,347
2017,Pahang,30-34,345
2017,Pahang,35-39,280
2017,Pahang,40-44,198
2017,Pahang,45-49,162
2017,Pahang,50-54,111
2017,Pahang,55-59,46
2017,Pahang,60-64,6
2017,Pahang,other,1
2017,Perak,17-24,7991
2017,Perak,25-29,1504
2017,Perak,30-34,1302
2017,Perak,35-39,1104
2017,Perak,40-44,787
2017,Perak,45-49,617
2017,Perak,50-54,390
2017,Perak,55-59,204
2017,Perak,60-64,18
2017,Perak,other,43
2017,Pulau Pinang,17-24,5135
2017,Pulau Pinang,25-29,1854
2017,Pulau Pinang,30-34,1570
2017,Pulau Pinang,35-39,1414
2017,Pulau Pinang,40-44,1037
2017,Pulau Pinang,45-49,695
2017,Pulau Pinang,50-54,288
2017,Pulau Pinang,55-59,97
2017,Pulau Pinang,60-64,4
2017,Pulau Pinang,other,13
2017,Sabah,17-24,4642
2017,Sabah,25-29,2012
2017,Sabah,30-34,1725
2017,Sabah,35-39,1392
2017,Sabah,40-44,986
2017,Sabah,45-49,705
2017,Sabah,50-54,493
2017,Sabah,55-59,266
2017,Sabah,60-64,22
2017,Sabah,other,10
2017,Sarawak,17-24,2731
2017,Sarawak,25-29,1067
2017,Sarawak,30-34,810
2017,Sarawak,35-39,673
2017,Sarawak,40-44,553
2017,Sarawak,45-49,353
2017,Sarawak,50-54,236
2017,Sarawak,55-59,115
2017,Sarawak,60-64,14
2017,Sarawak,other,3
2017,Selangor,17-24,3621
2017,Selangor,25-29,1308
2017,Selangor,30-34,1091
2017,Selangor,35-39,946
2017,Selangor,40-44,591
2017,Selangor,45-49,407
2017,Selangor,50-54,234
2017,Selangor,55-59,103
2017,Selangor,60-64,7
2017,Selangor,other,7
2017,Terengganu,17-24,3854
2017,Terengganu,25-29,579
2017,Terengganu,30-34,423
2017,Terengganu,35-39,335
2017,Terengganu,40-44,210
2017,Terengganu,45-49,175
2017,Terengganu,50-54,109
2017,Terengganu,55-59,63
2017,Terengganu,60-64,3
2017,Terengganu,other,5
2018,Johor,17-24,4431
2018,Johor,25-29,1889
2018,Johor,30-34,1642
2018,Johor,35-39,1403
2018,Johor,40-44,1051
2018,Johor,45-49,712
2018,Johor,50-54,443
2018,Johor,55-59,217
2018,Johor,60-64,29
2018,Johor,other,45
2018,Kedah,17-24,9471
2018,Kedah,25-29,1917
2018,Kedah,30-34,1794
2018,Kedah,35-39,1449
2018,Kedah,40-44,976
2018,Kedah,45-49,676
2018,Kedah,50-54,436
2018,Kedah,55-59,209
2018,Kedah,60-64,22
2018,Kedah,other,5
2018,Kelantan,17-24,4605
2018,Kelantan,25-29,678
2018,Kelantan,30-34,566
2018,Kelantan,35-39,490
2018,Kelantan,40-44,348
2018,Kelantan,45-49,241
2018,Kelantan,50-54,176
2018,Kelantan,55-59,78
2018,Kelantan,60-64,7
2018,Kelantan,other,1
2018,Melaka,17-24,4648
2018,Melaka,25-29,1121
2018,Melaka,30-34,843
2018,Melaka,35-39,798
2018,Melaka,40-44,511
2018,Melaka,45-49,356
2018,Melaka,50-54,230
2018,Melaka,55-59,124
2018,Melaka,60-64,9
2018,Melaka,other,15
2018,Negeri Sembilan,17-24,2493
2018,Negeri Sembilan,25-29,595
2018,Negeri Sembilan,30-34,484
2018,Negeri Sembilan,35-39,459
2018,Negeri Sembilan,40-44,333
2018,Negeri Sembilan,45-49,243
2018,Negeri Sembilan,50-54,153
2018,Negeri Sembilan,55-59,78
2018,Negeri Sembilan,60-64,10
2018,Negeri Sembilan,other,16
2018,Pahang,17-24,1089
2018,Pahang,25-29,316
2018,Pahang,30-34,246
2018,Pahang,35-39,231
2018,Pahang,40-44,177
2018,Pahang,45-49,132
2018,Pahang,50-54,103
2018,Pahang,55-59,41
2018,Pahang,60-64,7
2018,Perak,17-24,7609
2018,Perak,25-29,1500
2018,Perak,30-34,1431
2018,Perak,35-39,1279
2018,Perak,40-44,882
2018,Perak,45-49,633
2018,Perak,50-54,425
2018,Perak,55-59,203
2018,Perak,60-64,17
2018,Perak,other,16
2018,Pulau Pinang,17-24,4695
2018,Pulau Pinang,25-29,1731
2018,Pulau Pinang,30-34,1580
2018,Pulau Pinang,35-39,1463
