Year,State,Age Group,Total Blood Donations
2015,Johor,17-24,5112
2015,Johor,25-29,2106
2015,Johor,30-34,1872
2015,Johor,35-39,1445
2015,Johor,40-44,1017
2015,Johor,45-49,679
2015,Johor,50-54,402
2015,Johor,55-59,175
2015,Johor,60-64,31
2015,Johor,other,66
2015,Kedah,17-24,11522
2015,Kedah,25-29,2323
2015,Kedah,30-34,1830
2015,Kedah,35-39,1373
2015,Kedah,40-44,1049
2015,Kedah,45-49,708
2015,Kedah,50-54,508
2015,Kedah,55-59,217
2015,Kedah,60-64,16
2015,Kedah,other,14
2015,Kelantan,17-24,5353
2015,Kelantan,25-29,852
2015,Kelantan,30-34,652
2015,Kelantan,35-39,475
2015,Kelantan,40-44,410
2015,Kelantan,45-49,294
2015,Kelantan,50-54,152
2015,Kelantan,55-59,96
2015,Kelantan,60-64,8
2015,Kelantan,other,1
2015,Melaka,17-24,5811
2015,Melaka,25-29,1275
2015,Melaka,30-34,1037
2015,Melaka,35-39,749
2015,Melaka,40-44,581
2015,Melaka,45-49,440
2015,Melaka,50-54,276
2015,Melaka,55-59,147
2015,Melaka,60-64,13
2015,Melaka,other,11
2015,Negeri Sembilan,17-24,3418
2015,Negeri Sembilan,25-29,754
2015,Negeri Sembilan,30-34,647
2015,Negeri Sembilan,35-39,486
2015,Negeri Sembilan,40-44,380
2015,Negeri Sembilan,45-49,313
2015,Negeri Sembilan,50-54,215
2015,Negeri Sembilan,55-59,92
2015,Negeri Sembilan,60-64,19
2015,Negeri Sembilan,other,2
2015,Pahang,17-24,3169
2015,Pahang,25-29,494
2015,Pahang,30-34,467
2015,Pahang,35-39,292
2015,Pahang,40-44,243
2015,Pahang,45-49,218
2015,Pahang,50-54,180
2015,Pahang,55-59,67
2015,Pahang,60-64,14
2015,Pahang,other,1
2015,Perak,17-24,8821
2015,Perak,25-29,1661
2015,Perak,30-34,1418
2015,Perak,35-39,1090
2015,Perak,40-44,809
2015,Perak,45-49,527
2015,Perak,50-54,390
2015,Perak,55-59,174
2015,Perak,60-64,22
2015,Perak,other,25
2015,Pulau Pinang,17-24,6196
2015,Pulau Pinang,25-29,2684
2015,Pulau Pinang,30-34,2687
2015,Pulau Pinang,35-39,2360
2015,Pulau Pinang,40-44,1758
2015,Pulau Pinang,45-49,1217
2015,Pulau Pinang,50-54,403
2015,Pulau Pinang,55-59,96
2015,Pulau Pinang,60-64,7
2015,Pulau Pinang,other,9
2015,Sabah,17-24,3518
2015,Sabah,25-29,1477
2015,Sabah,30-34,1147
2015,Sabah,35-39,830
2015,Sabah,40-44,552
2015,Sabah,45-49,412
2015,Sabah,50-54,240
2015,Sabah,55-59,112
2015,Sabah,60-64,13
2015,Sabah,other,21
2015,Sarawak,17-24,4274
2015,Sarawak,25-29,1837
2015,Sarawak,30-34,1598
2015,Sarawak,35-39,1356
2015,Sarawak,40-44,1100
2015,Sarawak,45-49,903
2015,Sarawak,50-54,609
2015,Sarawak,55-59,298
2015,Sarawak,60-64,24
2015,Sarawak,other,0
2015,Selangor,17-24,3692
2015,Selangor,25-29,1354
2015,Selangor,30-34,1112
2015,Selangor,35-39,906
2015,Selangor,40-44,602
2015,Selangor,45-49,461
2015,Selangor,50-54,245
2015,Selangor,55-59,110
2015,Selangor,60-64,5
2015,Selangor,other,1
2015,Terengganu,17-24,4530
2015,Terengganu,25-29,596
2015,Terengganu,30-34,393
2015,Terengganu,35-39,254
2015,Terengganu,40-44,188
2015,Terengganu,45-49,134
2015,Terengganu,50-54,100
2015,Terengganu,55-59,53
2015,Terengganu,60-64,2
2015,Terengganu,other,2
2015,W.P. Kuala Lumpur,17-24,24001
2015,W.P. Kuala Lumpur,25-29,9298
2015,W.P. Kuala Lumpur,30-34,7256
2015,W.P. Kuala Lumpur,35-39,5179
2015,W.P. Kuala Lumpur,40-44,3367
2015,W.P. Kuala Lumpur,45-49,2153
2015,W.P. Kuala Lumpur,50-54,1298
2015,W.P. Kuala Lumpur,55-59,584
2015,W.P. Kuala Lumpur,60-64,47
2015,W.P. Kuala Lumpur,other,4
2016,Johor,17-24,4305
2016,Johor,25-29,1584
2016,Johor,30-34,1456
2016,Johor,35-39,1092
2016,Johor,40-44,854
2016,Johor,45-49,558
2016,Johor,50-54,350
2016,Johor,55-59,153
2016,Johor,60-64,26
2016,Johor,other,11
2016,Kedah,17-24,9804
2016,Kedah,25-29,2211
2016,Kedah,30-34,1734
2016,Kedah,35-39,1288
2016,Kedah,40-44,997
2016,Kedah,45-49,652
2016,Kedah,50-54,444
2016,Kedah,55-59,209
2016,Kedah,60-64,23
2016,Kedah,other,7
2016,Kelantan,17-24,4267
2016,Kelantan,25-29,753
2016,Kelantan,30-34,572
2016,Kelantan,35-39,448
2016,Kelantan,40-44,375
2016,Kelantan,45-49,258
2016,Kelantan,50-54,176
2016,Kelantan,55-59,87
2016,Kelantan,60-64,11
2016,Kelantan,other,3
2016,Melaka,17-24,5712
2016,Melaka,25-29,1149
2016,Melaka,30-34,942
2016,Melaka,35-39,678
2016,Melaka,40-44,506
2016,Melaka,45-49,383
2016,Melaka,50-54,261
2016,Melaka,55-59,133
2016,Melaka,60-64,18
2016,Melaka,other,5
2016,Negeri Sembilan,17-24,2845
2016,Negeri Sembilan,25-29,794
2016,Negeri Sembilan,30-34,694
2016,Negeri Sembilan,35-39,533
2016,Negeri Sembilan,40-44,435
2016,Negeri Sembilan,45-49,273
2016,Negeri Sembilan,50-54,244
2016,Negeri Sembilan,55-59,100
2016,Negeri Sembilan,60-64,15
2016,Negeri Sembilan,other,4
2016,Pahang,17-24,2501
2016,Pahang,25-29,411
2016,Pahang,30-34,383
2016,Pahang,35-39,321
2016,Pahang,40-44,224
2016,Pahang,45-49,167
2016,Pahang,50-54,128
2016,Pahang,55-59,53
2016,Pahang,60-64,2
2016,Pahang,other,5
2016,Perak,17-24,8522
2016,Perak,25-29,1687
2016,Perak,30-34,1526
2016,Perak,35-39,1049
2016,Perak,40-44,789
2016,Perak,45-49,607
2016,Perak,50-54,392
2016,Perak,55-59,186
2016,Perak,60-64,17
2016,Perak,other,12
2016,Pulau Pinang,17-24,5280
2016,Pulau Pinang,25-29,2252
2016,Pulau Pinang,30-34,2189
2016,Pulau Pinang,35-39,1878
2016,Pulau Pinang,40-44,1308
2016,Pulau Pinang,45-49,892
2016,Pulau Pinang,50-54,386
2016,Pulau Pinang,55-59,134
2016,Pulau Pinang,60-64,7
2016,Pulau Pinang,other,7
2016,Sabah,17-24,4061
2016,Sabah,25-29,1840
2016,Sabah,30-34,1636
2016,Sabah,35-39,1409
2016,Sabah,40-44,1058
2016,Sabah,45-49,737
2016,Sabah,50-54,545
2016,Sabah,55-59,293
2016,Sabah,60-64,24
2016,Sabah,other,12
2016,Sarawak,17-24,3503
2016,Sarawak,25-29,1529
2016,Sarawak,30-34,1204
2016,Sarawak,35-39,965
2016,Sarawak,40-44,691
2016,Sarawak,45-49,506
2016,Sarawak,50-54,329
2016,Sarawak,55-59,169
2016,Sarawak,60-64,17
2016,Sarawak,other,1
2016,Selangor,17-24,3654
2016,Selangor,25-29,1282
2016,Selangor,30-34,1099
2016,Selangor,35-39,895
2016,Selangor,40-44,603
2016,Selangor,45-49,414
2016,Selangor,50-54,223
2016,Selangor,55-59,108
2016,Selangor,60-64,10
2016,Selangor,other,3
2016,Terengganu,17-24,4522
2016,Terengganu,25-29,480
2016,Terengganu,30-34,379
2016,Terengganu,35-39,281
2016,Terengganu,40-44,173
2016,Terengganu,45-49,137
2016,Terengganu,50-54,69
2016,Terengganu,55-59,43
2016,Terengganu,60-64,3
2016,Terengganu,other,4
2016,W.P. Kuala Lumpur,17-24,24316
2016,W.P. Kuala Lumpur,25-29,8537
2016,W.P. Kuala Lumpur,30-34,6577
2016,W.P. Kuala Lumpur,35-39,4809
2016,W.P. Kuala Lumpur,40-44,3175
2016,W.P. Kuala Lumpur,45-49,1959
2016,W.P. Kuala Lumpur,50-54,1140
2016,W.P. Kuala Lumpur,55-59,534
2016,W.P. Kuala Lumpur,60-64,36
2016,W.P. Kuala Lumpur,other,3
2017,Johor,17-24,4933
2017,Johor,25-29,1869
2017,Johor,30-34,1504
2017,Johor,35-39,1266
2017,Johor,40-44,931
2017,Johor,45-49,639
2017,Johor,50-54,401
2017,Johor,55-59,211
2017,Johor,60-64,28
2017,Johor,other,7
2017,Kedah,17-24,10007
2017,Kedah,25-29,2086
2017,Kedah,30-34,1700
2017,Kedah,35-39,1361
2017,Kedah,40-44,943
2017,Kedah,45-49,619
2017,Kedah,50-54,415
2017,Kedah,55-59,210
2017,Kedah,60-64,14
2017,Kedah,other,10
2017,Kelantan,17-24,2
2017,Kelantan,25-29,1
2017,Kelantan,30-34,2
2017,Kelantan,35-39,1
2017,Kelantan,40-44,0
2017,Kelantan,45-49,1
2017,Kelantan,50-54,0
2017,Kelantan,55-59,0
2017,Kelantan,60-64,0
2017,Kelantan,other,0
2017,Melaka,17-24,5334
2017,Melaka,25-29,1150
2017,Melaka,30-34,884
2017,Melaka,35-39,730
2017,Melaka,40-44,522
2017,Melaka,45-49,370
2017,Melaka,50-54,262
2017,Melaka,55-59,122
2017,Melaka,60-64,11
2017,Melaka,other,2
2017,Negeri Sembilan,17-24,2459
2017,Negeri Sembilan,25-29,713
2017,Negeri Sembilan,30-34,568
2017,Negeri Sembilan,35-39,553
2017,Negeri Sembilan,40-44,429
2017,Negeri Sembilan,45-49,304
2017,Negeri Sembilan,50-54,205
2017,Negeri Sembilan,55-59,116
2017,Negeri Sembilan,60-64,15
2017,Negeri Sembilan,other,5
2017,Pahang,17-24,2021
2017,Pahang,25-29,347
2017,Pahang,30-34,345
2017,Pahang,35-39,280
2017,Pahang,40-44,198
2017,Pahang,45-49,162
2017,Pahang,50-54,111
2017,Pahang,55-59,46
2017,Pahang,60-64,6
2017,Pahang,other,1
2017,Perak,17-24,7991
2017,Perak,25-29,1504
2017,Perak,30-34,1302
2017,Perak,35-39,1104
2017,Perak,40-44,787
2017,Perak,45-49,617
2017,Perak,50-54,390
2017,Perak,55-59,204
2017,Perak,60-64,18
2017,Perak,other,43
2017,Pulau Pinang,17-24,5135
2017,Pulau Pinang,25-29,1854
2017,Pulau Pinang,30-34,1570
2017,Pulau Pinang,35-39,1414
2017,Pulau Pinang,40-44,1037
2017,Pulau Pinang,45-49,695
2017,Pulau Pinang,50-54,288
2017,Pulau Pinang,55-59,97
2017,Pulau Pinang,60-64,4
2017,Pulau Pinang,other,13
2017,Sabah,17-24,4642
2017,Sabah,25-29,2012
2017,Sabah,30-34,1725
2017,Sabah,35-39,1392
2017,Sabah,40-44,986
2017,Sabah,45-49,705
2017,Sabah,50-54,493
2017,Sabah,55-59,266
2017,Sabah,60-64,22
2017,Sabah,other,10
2017,Sarawak,17-24,3337
2017,Sarawak,25-29,1370
2017,Sarawak,30-34,1038
2017,Sarawak,35-39,884
2017,Sarawak,40-44,686
2017,Sarawak,45-49,483
2017,Sarawak,50-54,307
2017,Sarawak,55-59,160
2017,Sarawak,60-64,18
2017,Sarawak,other,3
2017,Selangor,17-24,3621
2017,Selangor,25-29,1308
2017,Selangor,30-34,1091
2017,Selangor,35-39,946
2017,Selangor,40-44,591
2017,Selangor,45-49,407
2017,Selangor,50-54,234
2017,Selangor,55-59,103
2017,Selangor,60-64,7
2017,Selangor,other,7
2017,Terengganu,17-24,3854
2017,Terengganu,25-29,579
2017,Terengganu,30-34,423
2017,Terengganu,35-39,335
2017,Terengganu,40-44,210
2017,Terengganu,45-49,175
2017,Terengganu,50-54,109
2017,Terengganu,55-59,63
2017,Terengganu,60-64,3
2017,Terengganu,other,5
2017,W.P. Kuala Lumpur,17-24,22479
2017,W.P. Kuala Lumpur,25-29,7867
2017,W.P. Kuala Lumpur,30-34,6403
2017,W.P. Kuala Lumpur,35-39,4993
2017,W.P. Kuala Lumpur,40-44,3298
2017,W.P. Kuala Lumpur,45-49,1985
2017,W.P. Kuala Lumpur,50-54,1191
2017,W.P. Kuala Lumpur,55-59,567
2017,W.P. Kuala Lumpur,60-64,44
2017,W.P. Kuala Lumpur,other,6
2018,Johor,17-24,4431
2018,Johor,25-29,1889
2018,Johor,30-34,1642
2018,Johor,35-39,1403
2018,Johor,40-44,1051
2018,Johor,45-49,712
2018,Johor,50-54,443
2018,Johor,55-59,217
2018,Johor,60-64,29
2018,Johor,other,45
2018,Kedah,17-24,9471
2018,Kedah,25-29,1917
2018,Kedah,30-34,1794
2018,Kedah,35-39,1449
2018,Kedah,40-44,976
2018,Kedah,45-49,676
2018,Kedah,50-54,436
2018,Kedah,55-59,209
2018,Kedah,60-64,22
2018,Kedah,other,5
2018,Kelantan,17-24,4605
2018,Kelantan,25-29,678
2018,Kelantan,30-34,566
2018,Kelantan,35-39,490
2018,Kelantan,40-44,348
2018,Kelantan,45-49,241
2018,Kelantan,50-54,176
2018,Kelantan,55-59,78
2018,Kelantan,60-64,7
2018,Kelantan,other,1
2018,Melaka,17-24,4648
2018,Melaka,25-29,1121
2018,Melaka,30-34,843
2018,Melaka,35-39,798
2018,Melaka,40-44,511
2018,Melaka,45-49,356
2018,Melaka,50-54,230
2018,Melaka,55-59,124
2018,Melaka,60-64,9
2018,Melaka,other,15
2018,Negeri Sembilan,17-24,2493
2018,Negeri Sembilan,25-29,595
2018,Negeri Sembilan,30-34,484
2018,Negeri Sembilan,35-39,459
2018,Negeri Sembilan,40-44,333
2018,Negeri Sembilan,45-49,243
2018,Negeri Sembilan,50-54,153
2018,Negeri Sembilan,55-59,78
2018,Negeri Sembilan,60-64,10
2018,Negeri Sembilan,other,16
2018,Pahang,17-24,1089
2018,Pahang,25-29,316
2018,Pahang,30-34,246
2018,Pahang,35-39,231
2018,Pahang,40-44,177
2018,Pahang,45-49,132
2018,Pahang,50-54,103
2018,Pahang,55-59,41
2018,Pahang,60-64,7
2018,Pahang,other,0
2018,Perak,17-24,7609
2018,Perak,25-29,1500
2018,Perak,30-34,1431
2018,Perak,35-39,1279
2018,Perak,40-44,882
2018,Perak,45-49,633
2018,Perak,50-54,425
2018,Perak,55-59,203
2018,Perak,60-64,17
2018,Perak,other,16
2018,Pulau Pinang,17-24,4695
2018,Pulau Pinang,25-29,1731
2018,Pulau Pinang,30-34,1580
2018,Pulau Pinang,35-39,1463
2018,Pulau Pinang,40-44,1035
2018,Pulau Pinang,45-49,700
2018,Pulau Pinang,50-54,285
2018,Pulau Pinang,55-59,100
2018,Pulau Pinang,60-64,7
2018,Pulau Pinang,other,6
2018,Sabah,17-24,3928
2018,Sabah,25-29,1784
2018,Sabah,30-34,1585
2018,Sabah,35-39,1358
2018,Sabah,40-44,963
2018,Sabah,45-49,679
2018,Sabah,50-54,432
2018,Sabah,55-59,246
2018,Sabah,60-64,18
2018,Sabah,other,15
2018,Sarawak,17-24,3311
2018,Sarawak,25-29,1398
2018,Sarawak,30-34,1089
2018,Sarawak,35-39,899
2018,Sarawak,40-44,696
2018,Sarawak,45-49,561
2018,Sarawak,50-54,320
2018,Sarawak,55-59,161
2018,Sarawak,60-64,20
2018,Sarawak,other,5
2018,Selangor,17-24,3452
2018,Selangor,25-29,1233
2018,Selangor,30-34,1034
2018,Selangor,35-39,925
2018,Selangor,40-44,607
2018,Selangor,45-49,456
2018,Selangor,50-54,231
2018,Selangor,55-59,87
2018,Selangor,60-64,4
2018,Selangor,other,18
2018,Terengganu,17-24,4483
2018,Terengganu,25-29,618
2018,Terengganu,30-34,450
2018,Terengganu,35-39,401
2018,Terengganu,40-44,279
2018,Terengganu,45-49,188
2018,Terengganu,50-54,121
2018,Terengganu,55-59,51
2018,Terengganu,60-64,8
2018,Terengganu,other,6
2018,W.P. Kuala Lumpur,17-24,23120
2018,W.P. Kuala Lumpur,25-29,8419
2018,W.P. Kuala Lumpur,30-34,6624
2018,W.P. Kuala Lumpur,35-39,5557
2018,W.P. Kuala Lumpur,40-44,3659
2018,W.P. Kuala Lumpur,45-49,2300
2018,W.P. Kuala Lumpur,50-54,1307
2018,W.P. Kuala Lumpur,55-59,689
2018,W.P. Kuala Lumpur,60-64,53
2018,W.P. Kuala Lumpur,other,3
2019,Johor,17-24,4894
2019,Johor,25-29,2099
2019,Johor,30-34,1744
2019,Johor,35-39,1670
2019,Johor,40-44,1211
2019,Johor,45-49,840
2019,Johor,50-54,544
2019,Johor,55-59,278
2019,Johor,60-64,39
2019,Johor,other,57
2019,Kedah,17-24,6196
2019,Kedah,25-29,1251
2019,Kedah,30-34,1068
2019,Kedah,35-39,958
2019,Kedah,40-44,692
2019,Kedah,45-49,468
2019,Kedah,50-54,280
2019,Kedah,55-59,151
2019,Kedah,60-64,9
2019,Kedah,other,15
2019,Kelantan,17-24,2472
2019,Kelantan,25-29,464
2019,Kelantan,30-34,420
2019,Kelantan,35-39,396
2019,Kelantan,40-44,318
2019,Kelantan,45-49,203
2019,Kelantan,50-54,137
2019,Kelantan,55-59,67
2019,Kelantan,60-64,6
2019,Kelantan,other,1
2019,Melaka,17-24,4222
2019,Melaka,25-29,1105
2019,Melaka,30-34,878
2019,Melaka,35-39,819
2019,Melaka,40-44,496
2019,Melaka,45-49,327
2019,Melaka,50-54,204
2019,Melaka,55-59,127
2019,Melaka,60-64,12
2019,Melaka,other,21
2019,Negeri Sembilan,17-24,2352
2019,Negeri Sembilan,25-29,695
2019,Negeri Sembilan,30-34,600
2019,Negeri Sembilan,35-39,502
2019,Negeri Sembilan,40-44,389
2019,Negeri Sembilan,45-49,249
2019,Negeri Sembilan,50-54,174
2019,Negeri Sembilan,55-59,94
2019,Negeri Sembilan,60-64,6
2019,Negeri Sembilan,other,10
2019,Pahang,17-24,2874
2019,Pahang,25-29,891
2019,Pahang,30-34,874
2019,Pahang,35-39,869
2019,Pahang,40-44,551
2019,Pahang,45-49,433
2019,Pahang,50-54,315
2019,Pahang,55-59,189
2019,Pahang,60-64,22
2019,Pahang,other,0
2019,Perak,17-24,6288
2019,Perak,25-29,1287
2019,Perak,30-34,1172
2019,Perak,35-39,1086
2019,Perak,40-44,756
2019,Perak,45-49,521
2019,Perak,50-54,348
2019,Perak,55-59,188
2019,Perak,60-64,8
2019,Perak,other,9
2019,Pulau Pinang,17-24,3991
2019,Pulau Pinang,25-29,1698
2019,Pulau Pinang,30-34,1432
2019,Pulau Pinang,35-39,1350
2019,Pulau Pinang,40-44,1022
2019,Pulau Pinang,45-49,693
2019,Pulau Pinang,50-54,355
2019,Pulau Pinang,55-59,166
2019,Pulau Pinang,60-64,4
2019,Pulau Pinang,other,8
2019,Sabah,17-24,3426
2019,Sabah,25-29,2010
2019,Sabah,30-34,1665
2019,Sabah,35-39,1735
2019,Sabah,40-44,1174
2019,Sabah,45-49,873
2019,Sabah,50-54,763
2019,Sabah,55-59,365
2019,Sabah,60-64,48
2019,Sabah,other,13
2019,Sarawak,17-24,3049
2019,Sarawak,25-29,1256
2019,Sarawak,30-34,1122
2019,Sarawak,35-39,1000
2019,Sarawak,40-44,732
2019,Sarawak,45-49,518
2019,Sarawak,50-54,314
2019,Sarawak,55-59,179
2019,Sarawak,60-64,11
2019,Sarawak,other,5
2019,Selangor,17-24,3098
2019,Selangor,25-29,1294
2019,Selangor,30-34,1046
2019,Selangor,35-39,921
2019,Selangor,40-44,652
2019,Selangor,45-49,413
2019,Selangor,50-54,243
2019,Selangor,55-59,103
2019,Selangor,60-64,6
2019,Selangor,other,16
2019,Terengganu,17-24,3681
2019,Terengganu,25-29,565
2019,Terengganu,30-34,415
2019,Terengganu,35-39,405
2019,Terengganu,40-44,222
2019,Terengganu,45-49,173
2019,Terengganu,50-54,101
2019,Terengganu,55-59,52
2019,Terengganu,60-64,9
2019,Terengganu,other,1
2019,W.P. Kuala Lumpur,17-24,24662
2019,W.P. Kuala Lumpur,25-29,8485
2019,W.P. Kuala Lumpur,30-34,6131
2019,W.P. Kuala Lumpur,35-39,5445
2019,W.P. Kuala Lumpur,40-44,3556
2019,W.P. Kuala Lumpur,45-49,2273
2019,W.P. Kuala Lumpur,50-54,1252
2019,W.P. Kuala Lumpur,55-59,646
